原始名稱,標準化後的名稱
小茴香,小茴香
小草,小草
山梔子仁,梔子
山芋,山藥
山茱茰,山茱萸
山茱萸,山茱萸
山豆,山豆根
川升麻,升麻
川大黃,大黃
川山甲,穿山甲
川椒,花椒
川烏,川烏
川烏頭,川烏
川獨活,獨活
川甘薑,乾薑
川練子,川楝子
川芍,白芍
川芎,川芎
川薑,川薑
巴㦸,巴戟天
巴㦸天,巴戟天
巴豆,巴豆
巴豆仁,巴豆
巴豆霜,巴豆霜
常山,常山
廣木,廣木香
廣茂,蓬莪朮
廣蟲,蜃蟲
延胡索,延胡索
建茶,茶葉
戎鹽,青鹽
揀桂,肉桂
握藥宣疾,成藥名
故紙,補骨脂
斑蝥,斑蝥
新羅人參,人參
旋覆花,旋覆花
昆布,昆布
明礬,明礬
晋礬,明礬
普濟方卷一百七十,醫書篇章
木通,木通
木饅豆,木鱉子
木香,木香
木鱉子,木鱉子
木𤓰,木瓜
末香,茉莉香
朱砂,硃砂
杉木節,杉木節
李根白皮,李根白皮
李根皮,李根白皮
杏仁,杏仁
杏子,杏仁
松香,松香
枳,枳殼
枳實,枳實
枳實當歸,枳實
枳殻,枳殼
枳殼,枳殼
枸𣏌子,枸杞子
柴胡,柴胡
栗楔,栗子
栝蔞,瓜蔞
栢子仁,柏子仁
桂,肉桂
桂心,桂心
桂心逺志,桂心
桂枝,桂枝
桂花,桂花
桃仁,桃仁
桑白皮,桑白皮
桑螵蛸,桑螵蛸
桔梗,桔梗
桔梗甘草,桔梗
梔子,梔子
條參,人參
梹榔,檳榔
楊上寄生,桑寄生
楓上寄生,桑寄生
楮桃兒,楮實
樗鷄,樗雞
橘紅,橘紅
檀香,檀香
檳榔,檳榔
欝金,鬱金
母粉,鉛粉
水晶,水晶
水精,水晶
水蛭,水蛭
水銀,水銀
水銀膩粉,輕粉
沉香,沉香
沒藥,沒藥
沙參,沙參
没藥,沒藥
法製檳榔,檳榔
海藻,海藻
海金沙,海金沙
渇者加乾葛根,藥方註記
滑石,滑石
漢防己,漢防己
漢防已,漢防己
澤㵼,澤瀉
澤瀉,澤瀉
炒麯,炒麯
炙甘草,甘草
炙黄焦,黃耆
烏犀角屑,犀角
烏藥,烏藥
烏頭,烏頭
烏魚骨,烏賊骨
焙亁㣲炒,炮製法
熟乾地黄,熟地黃
熟亁地黃,熟地黃
熟地黃,熟地黃
熟地黄,熟地黃
片子姜黃,薑黃
片子薑黄,薑黃
片薑,生薑
牛乳,牛乳
牛腦子,牛腦
牛膝,牛膝
牛蒡子,牛蒡子
牛黄,牛黃
牡丹,牡丹皮
牡丹皮,牡丹皮
牡礪,牡蠣
牡蠣,牡蠣
牡蠣粉,牡蠣
牽牛,牽牛子
牽牛子,牽牛子
牽牛子末,牽牛子
牽牛末,牽牛子
牽牛頭,牽牛子
犀角,犀角
犀角屑,犀角
犀角屑天雄,犀角
狼毒,狼毒
猪心,豬心
猪牙皂莢,皂角
猪牙皂角,皂角
猪苓,豬苓
獨活,獨活
獨活人參,獨活
玉屑,玉屑
玳瑁,玳瑁
班猫,斑蝥
琥珀,琥珀
甘,甘草
甘李根,李根白皮
甘李根白皮,李根白皮
甘李根皮,李根白皮
甘松,甘松
甘草,甘草
甘菊花,菊花
甘遂,甘遂
甜葶藶,葶藶
生乾地黄黄芩,生地黃
生亁薑,生薑
生半夏,半夏
生地黃,生地黃
生地黄,生地黃
生大豆,黑豆
生姜,生薑
生姜湯下,服藥法
生李根,李根白皮
生甘草,甘草
生葛,葛根
生葛根,葛根
生薄荷,薄荷
生薑,生薑
生黃芩,黃芩
用甘藍,藥方註記
男髮灰,血餘炭
當歸,當歸
當歸尾,當歸
當歸梢,當歸
當歸酸𬃷仁,當歸
療百病虎骨,虎骨
白,白朮
白丁香,白丁香
白姜,生薑
白朮,白朮
白术,白朮
白檀,白檀香
白檳榔,檳榔
白殭蠶,白殭蠶
白牽牛,白牽牛
白石英,白石英
白礬,明礬
白膠香,白膠香
白芍,白芍
白芍藥,白芍
白芷,白芷
白茯,白茯苓
白茯苓,白茯苓
白荳䓻,白豆蔻
白荳䓻仁,白豆蔻
白荳蔲,白豆蔻
白薇,白薇
白薑,生薑
白蘝,白蘞
白蘞,白蘞
白豆䓻,白豆蔻
白豆蔲,白豆蔻
白豆蔲仁,白豆蔻
白豆蔻,白豆蔻
白豆蔻仁,白豆蔻
白酒藥,酒麴
白銀,銀屑
白附子白茯苓,白附子
白雄鷄,白雄雞
白鮮皮,白鮮皮
白鮮皮熟乾地黄,白鮮皮
白麵,小麥粉
百草霜,百草霜
皂莢,皂角
皂莢一鋌,皂角
皂角,皂角
皮硝,芒硝
益智仁,益智仁
真珠,珍珠
瞿麥,瞿麥
知母,知母
石,石膏
石三稜,三稜
石斛,石斛
石榴䨇用又連枝,石榴
石腦油,石腦油
石膏,石膏
石菖蒲,石菖蒲
石蓮肉,石蓮肉
石長生,石長生
石韋,石韋
砂仁,砂仁
砒霜,砒霜
破故紙,補骨脂
硃砂,硃砂
硇砂,硇砂
硝石,硝石
硫黃,硫黃
硫黄,硫黃
硵砂,硇砂
硼砂,硼砂
磁石,磁石
礜石,礜石
礞石,礞石
礬石,明礬
神明,神麯
神曲,神麯
神麯,神麯
神麴,神麯
禹餘粮,禹餘糧
禹餘糧,禹餘糧
秦艽,秦艽
秦芃,秦艽
童便,童便
粉草,甘草
粉霜,粉霜
糖球,山楂
糯米,糯米
紅丸子,成藥名
紅芍藥,赤芍
紅花,紅花
紫石,紫石英
紫石英,紫石英
紫苑,紫苑
紫苑茸,紫苑
紫菀,紫苑
紫蘇,紫蘇
紫蘇子,紫蘇子
紫蘇莖葉,紫蘇葉
紫蘇葉,紫蘇葉
紫蘓葉,紫蘇葉
細松烟墨,松煙墨
細辛,細辛
緑礬,綠礬
縮砂,砂仁
縮砂仁,砂仁
羌活,羌活
羗活,羌活
羚羊角,羚羊角
羚羊角屑,羚羊角
聖散子,成藥名
聖餅子,成藥名
肉桂,肉桂
肉荳䓻,肉豆蔻
肉荳蔲,肉豆蔻
肉荳蔲仁,肉豆蔻
肉蓯蓉,肉蓯蓉
肉豆䓻,肉豆蔻
肉豆蔲,肉豆蔻
肉豆蔻,肉豆蔻
胡椒,胡椒
胡黄連,胡黃連
胡𤣥索,延胡索
膩粉,輕粉
膽礬,膽礬
自然銅,自然銅
舶上硫黃,硫黃
舶上茴香,茴香
良姜,高良薑
良薑,高良薑
芍藥,白芍
芎藭,川芎
芎藭逺志,川芎
芒硝,芒硝
芫花,芫花
芫菁,芫青
芫青,芫青
花椒,花椒
苦楝根末,苦楝根
苦練,川楝子
苽蒂末,瓜蒂
茯神,茯神
茯苓,茯苓
茱萸,吳茱萸
茴,茴香
茴香,茴香
茵蔯,茵陳
茵陳,茵陳
荆三稜,三稜
荆瀝,竹瀝
荆芥穗,荊芥
荆芥穗大黄,荊芥
草果,草果
草烏,草烏
草烏頭,草烏
草荳蔲,草豆蔻
草菓仁,草果
草菓子,草果
草豆䓻,草豆蔻
草豆蔲,草豆蔻
草豆蔲仁,草豆蔻
草豆蔻,草豆蔻
莎草根,香附
莞花,芫花
莪木,蓬莪朮
莪术,蓬莪朮
莪茂,蓬莪朮
莽草,莽草
菉豆粉,綠豆粉
菖蒲,石菖蒲
菖蒲人參,石菖蒲
萊菔子,萊菔子
萹蓄,萹蓄
葛根,葛根
葫蘆芭,胡蘆巴
葳,紫葳
葶藶,葶藶
葶藶子,葶藶
蒜,大蒜
蒲黄,蒲黃
蒸餅,蒸餅
蒺藜子,蒺藜
蒼术,蒼朮
蓬莪朮,蓬莪朮
蓬莪术,蓬莪朮
蓬莪茂,蓬莪朮
蓬虆根,蓬虆根
蓯蓉,肉蓯蓉
蓽撥,蓽撥
蓽澄茄,蓽澄茄
蔓荆子,蔓荊子
蔞根,瓜蔞根
蕪荑,蕪荑
蕪荑仁,蕪荑
薄荷,薄荷
薄荷葉,薄荷
薏芢根,薏苡根
薏苡仁,薏苡仁
薑,生薑
薑屑,生薑
薑黃,薑黃
薤白,薤白
薯蕷,山藥
藁本,藁本
藕節,藕節
藜蘆,藜蘆
藿香,藿香
藿香葉,藿香
蘆根,蘆根
蘓木,蘇木
蘹香子,茴香
蘿蔔,萊菔子
蘿蔔子,萊菔子
虎睛,虎睛
虎骨頭,虎骨
蚌粉,蛤粉
蛇含石,蛇含石
蛇蛻皮,蛇蛻
蛇黄,蛇黃
蛜𧌴,蛜蝛
蛤粉,蛤粉
蛤蜊殻,蛤蜊殼
蜀椒,蜀椒
蜈蚣,蜈蚣
蜜陀僧,蜜陀僧
蜥蜴,蜥蜴
蝉殻天竺黄,蟬蛻
蝉肚,蟬蛻
蝎稍,全蠍
蝱蟲,虻蟲
蠟,蜂蠟
血竭,血竭
補骨脂,補骨脂
製青皮,青皮
覆盆子,覆盆子
訶子皮,訶子
訶梨勒,訶子
訶梨勒皮,訶子
訶梨皮,訶子
訶棃勒,訶子
訶棃勒皮,訶子
訶黎勒,訶子
訶黎勒皮,訶子
貝母,貝母
貫仲,貫眾
貫衆,貫眾
貼臍餅子,成藥名
赤剉,赤芍
赤土,赤石脂
赤小豆,赤小豆
赤小豆桂心,赤小豆
赤小豆鐵粉,赤小豆
赤石脂,赤石脂
赤箭,天麻
赤芍藥,赤芍
赤茯苓,赤茯苓
車前子,車前子
車𧑃殻,車螯殼
輕粉,輕粉
辣桂,肉桂
辰砂,硃砂
通草,通草
連翹,連翹
逺志,遠志
郁李仁,郁李仁
郁李根皮,郁李根
酒浸,酒製法
酒積炒姜酒下,服藥法
酥,酥油
酸棗仁,酸棗仁
酸𬃷仁,酸棗仁
野葛,野葛
金屑,金屑
金箔,金箔
金邪,金精石
金鈴子,川楝子
金銀箔,金銀箔
針砂,針砂
釡煤,鍋底灰
鉛,鉛
鉛霜,鉛霜
銀屑,銀屑
銀箔,銀箔
銅青,銅綠
錫灰,錫灰
錫膠,錫灰
鐵孕粉,鐵粉
鐵粉,鐵粉
鐵精,鐵精
鐵精栢子仁,鐵精
防己,防己
防已,防己
防葵,防己
防風,防風
阿膠,阿膠
阿魏,阿魏
附子,附子
陈皮,陳皮
陳倉米,陳倉米
陳橘皮,陳皮
陳橘紅,橘紅
陳皮,陳皮
陳麯,陳麯
陳麴,陳麯
雄黃,雄黃
雄黄,雄黃
雞冠雄黃,雄黃
雞爪三稜,三稜
雷丸,雷丸
露蜂房,露蜂房
青娘子,青娘子
青木香,青木香
青橘,青皮
青橘皮,青皮
青皮,青皮
青礞石,青礞石
青礬,青礬
青蒙石,青礞石
青靛花,青黛
青黛,青黛
頭各一兩,人參
顆塊硃砂,硃砂
飛礬,明礬
食茱萸,食茱萸
食麵,小麥麵
飲,湯劑
香,木香
香墨,墨
香白芷,白芷
香附,香附
香附子,香附
馬兠鈴,馬兜鈴
馬牙硝,馬牙硝
馬牙硝鐵粉,馬牙硝
馬藺花,馬藺花
髙良姜,高良薑
髙良薑,高良薑
鬼箭,鬼箭羽
鬼臼,鬼臼
鱉甲,鱉甲
鵛頭,烏頭
鶴虱,鶴虱
鷄心檳榔,檳榔
鷄爪三稜,三稜
鹽,食鹽
鹿茸,鹿茸
麝香,麝香
麥冬,麥門冬
麥芽,麥芽
麥蘖,麥芽
麥蘖麵,麥芽
麥門冬,麥門冬
麥門冬秦艽,麥門冬
麴,神麯
麻仁,火麻仁
麻黃,麻黃
麻黄,麻黃
黃柏,黃柏
黃栢,黃柏
黃栢末,黃柏
黃沙,黃沙
黃耆,黃耆
黃芩,黃芩
黃茋,黃耆
黃蘖,黃柏
黃蠟,黃蠟
黃連,黃連
黃鷹條,黃柏
黄丹,黃丹
黄耆,黃耆
黄耆茯苓,黃耆
黄芩,黃芩
黄茋,黃耆
黄連,黃連
黎木灰,木灰
黑牽牛,黑牽牛
黒牽牛末,黑牽牛
黒牽牛頭末,黑牽牛
黒豆,黑豆
黒附子,附子
鼈甲,鱉甲
龍腦,龍腦
龍膽,龍膽
龍骨,龍骨
龍齒,龍齒
𤓰蔞,瓜蔞
𤣥參,玄參
𤣥胡索,延胡索
𤣥胡蘓,延胡索
⿰甘石,爐甘石
⿱草,⿱草
䑕坋土,鼠坌土
䑕粘子,牛蒡子
䕡茹,茹茹
䕡茹末,茹茹
上沉香,沉香
不灰木,不灰木
中桂,肉桂
乳香末,乳香
乾⿰鱺魚,鱺魚
乾荷葉,荷葉
乾菊花,菊花
乾葛飲,葛根飲
乾藍,藍
乾鷄屎白,雞屎
亁棗,大棗
亁生薑末,生薑
亁胭脂,胭脂
亁鹽,食鹽
亂髪,血餘炭
亂髪灰,血餘炭
五倍子,五倍子
五加皮,五加皮
人牙,人牙
人糞,人糞
人糞灰,人中白
仙靈皮,仙靈皮
具齒,具齒
冬括蔞,瓜蔞
冬𤓰仁,冬瓜仁
冬𤓰皮,冬瓜皮
凝水石,凝水石
化橘紅,橘紅
北五味,五味子
北五靈脂,五靈脂
北桔,桔梗
北梗,桔梗
北甘草,甘草
北黄芩,黃芩
千金子,續隨子
南乳香,乳香
占斯,木占斯
卷柏,卷柏
厚黄栢,黃柏
厚黄蘗,黃柏
古銅末,古銅
呉藍,藍
喬麥麫,蕎麥粉
土當歸,當歸
土白芷,白芷
土芎,川芎
地丁,地丁
地榆根,地榆
地脉草,地脈草
地蜈蚣,地蜈蚣
地龍,地龍
坯子胭脂,胭脂
垂栁枝,柳枝
墻上杇骨,牆骨
多年油脚,油
夜明砂,夜明砂
大㯽榔,檳榔
大南星,天南星
大厚朴,厚朴
大地黄,熟地黃
大山豆根,山豆根
大川烏,川烏
大栢皮,黃柏
大甘遂,甘遂
大當歸,當歸
大硃砂,硃砂
大紫色車螯,車螯
大草烏,草烏
大薊根,大薊
大蝦蟇,蝦蟆
大豆,黑豆
大青,大青
大香附子,香附
大麥仁,大麥
大麥麫,大麥粉
大𤓰蔞,瓜蔞
天花粉,天花粉
天蘿𤓰,天蘿
天靈盖,天靈蓋
好大𬃷,大棗
好染坯,胭脂
寒水石粉,寒水石
射香,麝香
小豆粉,赤小豆
小赤豆,赤小豆
小露蚌房,露蜂房
小麥麫,小麥粉
屁盤蟲,屁盤蟲
山大黄,大黃
山梔,梔子
山梔子,梔子
山茨茹,山慈菇
山茨菰,山慈菇
山蜈蚣,山蜈蚣
川大黄,大黃
川朴硝,芒硝
川楝,川楝子
川牛膝,牛膝
川當歸,當歸
川白芷,白芷
川硝石,硝石
川芒硝,芒硝
川薑黄,薑黃
川香芷,白芷
川麻黄,麻黃
川黄連,黃連
左纒藤,左纏藤
忍冬,金銀花
忍冬葉,金銀花
忍冬藤,金銀花
惡實,牛蒡子
慎火草,慎火草
懸蔞,瓜蔞
括蔞,瓜蔞
括蔞根,瓜蔞根
括蔞酒,瓜蔞
排膿内,排膿內
敗荷心,荷葉
敗龜,龜甲
敷醤,敗醬
文蛤,文蛤
斑猫,斑蝥
新枸杞子,枸杞子
新狗糞,狗糞
新蔓菁根,蔓菁
明乳香,乳香
明信,信石
明信砒,信石
明白礬,明礬
曽青,曾青
曾青,曾青
木占斯,木占斯
木爛皮,木蘭皮
木猪苓,豬苓
木香末,木香
木鱉,木鱉子
木𤓰根,木瓜根
朴硝,芒硝
杜仲,杜仲
杜獨活,獨活
杜茴香,茴香
杜蘅,杜蘅
松脂,松脂
枇杷葉,枇杷葉
枯白礬,明礬
枳壳,枳殼
枸杞枝葉,枸杞
柏子,柏子仁
柏子仁,柏子仁
柞木葉,柞木葉
柳白皮,柳皮
栁木耳,木耳
栁樹上白木耳,木耳
栗子,栗子
栝蔞實,瓜蔞
栝蔞根,瓜蔞根
栢仁子,柏子仁
栢葉,柏葉
栢霜葉,柏葉
根子黄皮,黃柏
根葛,葛根
桐葉,桐葉
桑枝,桑枝
桑根白皮,桑白皮
桔根,桔梗
桞木耳,木耳
梁上塵,梁上塵
梅生綿耆,黃耆
梔子仁,梔子
楡根白皮,榆白皮
楡白皮,榆白皮
楦子,楦子
楸皮,楸皮
榆皮,榆白皮
槐子,槐角
槐栁枝,柳枝
槐白皮,槐皮
槐花,槐花
樺皮,樺皮
橘皮,陳皮
欵冬花,款冬花
款冬花,款冬花
正地骨皮,地骨皮
歸稍,當歸
歸身,當歸
殭蚕,白殭蠶
母丁香,丁香
水雀屎,雀屎
沈香,沉香
没石子,沒石子
没藥末,沒藥
油,油
洋桃根,羊桃根
海桐皮,海桐皮
海螵蛸,烏賊骨
淄丹,鉛丹
淡竹葉,淡竹葉
淮烏,淮烏
深山黄牛糞,黃牛糞
滴乳香,乳香
漢椒,花椒
澤蘭,澤蘭
濕生蟲,濕生蟲
炊單,炊單
炊飯尖,炊飯尖
炒半夏末,半夏
炒黄小粉,麵粉
烏蛇,烏蛇
烏賊魚骨末,烏賊骨
烏金石,烏金石
烏頭尖,烏頭
煙熏壁土,牆土
煨葱,蔥
熏陸香,熏陸香
熟亁地黄,熟地黃
熟嚼大豆,黑豆
燈心,燈心草
燼藥収瘡口,藥方名
爐甘石,爐甘石
片姜黄,薑黃
片腦,龍腦
牛屎,牛糞
牛旁子,牛蒡子
牛皮膠,牛膠
牛筋,牛筋
牛舌大黄,大黃
牛蒡根,牛蒡
狗寳,狗寶
狗膽,狗膽
狗頭骨,狗骨
狗骨,狗骨
狗骨頭,狗骨
狼牙,狼牙
狼牙根,狼牙
狼牙草,狼牙
猪肪,豬脂
猪脂,豬脂
猪蹄,豬蹄
獖猪糞,豬糞
獨蓮,獨蓮
獨頭蒜,大蒜
王不留行,王不留行
珍珠,珍珠
珍珠末,珍珠
甘草節,甘草
甘菊,菊花
甘蕉根,芭蕉根
甜桃,桃仁
甜硝,芒硝
甜𤓰子,甜瓜子
生乾地黄,生地黃
生亁地黄,生地黃
生人骨,人骨
生大黄,大黃
生椒末,花椒
生犀角,犀角
生犀角屑,犀角
生竹皮,竹茹
生粉草,甘草
生綿耆,黃耆
生藕汁,藕汁
生馬齒莧,馬齒莧
生麥門冬,麥門冬
生黄𤓰蔞,瓜蔞
當歸酒,當歸
當門麝香,麝香
白散子,白散子
白楊皮,楊皮
白歛末,白蘞
白殭蚕,白殭蠶
白牽牛末,白牽牛
白石脂,白石脂
白米,白米
白芨末,白蘞
白荳,白豆蔻
白荳仁,白豆蔻
白蒺藜,白蒺藜
白蕪荑,蕪荑
白藥,白藥
白蜆殻,蜆殼
白蜜,蜂蜜
白角針,皂角刺
白附子,白附子
白骨石,白石
白麥飯,白麥飯石
白龍骨,龍骨
百合,百合
百藥煎,百藥煎
皂莢刺,皂角刺
皂角子,皂角
皂角棘針,皂角刺
皂角灰,皂角
皂角針,皂角刺
皂角針刺,皂角刺
的乳香,乳香
益母,益母草
盧甘石,爐甘石
直殭蠶,白殭蠶
直雀屎,雀屎
真北五味,五味子
真山藥,山藥
真杏仁,杏仁
真橘紅,橘紅
真珠末,珍珠
真綿黄耆,黃耆
真腦子,龍腦
真菉豆粉,綠豆粉
真鍾乳粉,鍾乳
瞿麥穗,瞿麥
石灰,石灰
石灰餅,石灰
石膏末,石膏
石𮧯,石斛
破故帋,補骨脂
礜石石膏,礜石
穀精草,穀精草
穿山甲,穿山甲
窑中不着水塼末,磚末
竈中黄土,灶心土
竈屋塵,灶屋塵
竈窑中黄磚,磚末
童男童女亂髪,血餘炭
竹瀝,竹瀝
米殻,罌粟殼
米殼,罌粟殼
米粉,米粉
米醋,醋
粉,鉛粉
粉草末,甘草
粟米飯,粟米
糊粉,糊粉
糯米粉,糯米
紅何首烏,何首烏
紅内消,紅內消
紅娘子,紅娘子
紅牙大㦸,大戟
紅藤,紅藤
紅雪,紅雪
紫參,紫參
紫檀香,紫檀
紫河車,紫河車
紫背大車螯,車螯
紫背荷葉,荷葉
紫草,紫草
紫葛,紫葛
紫薊,紫薊
紫蘓莖葉,紫蘇葉
紫車鰲殻,車螯殼
紫黒色皂角刺,皂角刺
絡石,絡石
綿蓍,黃耆
綿黄耆,黃耆
綿黄蓍,黃耆
續隨子,續隨子
羅參,沙參
羊桃根,羊桃根
羊脂,羊脂
羊蹄根,羊蹄
羊髓,羊髓
羚角,羚羊角
羯羊角,羊角
老栁樹上木耳,木耳
老狗頭生腦骨,狗骨
老羌活,羌活
老翁髪,老翁鬚
老翁鬚,老翁鬚
老龍皮,老龍皮
肉蓉蓯,肉蓯蓉
胡燕窠土,燕窠土
胡粉,鉛粉
腦,龍腦
腦子,龍腦
舊皮巾子,舊布
舊船縫石灰,石灰
芎烏,川烏
芙蓉葉,芙蓉葉
花乳石,花蘂石
花蘂石,花蘂石
芸臺子,芸臺子
苦竹茹,竹茹
苦茄種,苦茄
苦酒,醋
苽蔞,瓜蔞
苽蔞根,瓜蔞根
茈胡,柴胡
茜根,茜根
茹片,蕪荑
茹荑,蕪荑
茺蔚子,茺蔚子
荆芥,荊芥
草烏尖,草烏
草無名異,無名異
莾草,莽草
萎,萎蕤
萎蕤,萎蕤
萱草根,萱草
葱白,蔥白
葳㽔,萎蕤
葳蕤,萎蕤
葳靈仙,威靈仙
葵根莖葉,葵
蒴⿱,蒴藋
蒴藋,蒴藋
蒴藋根,蒴藋
蓮花蘂,蓮蕊
蓮花蘃,蓮蕊
蓮蘂,蓮蕊
蔓菁子,蔓菁子
蔓菁根,蔓菁
蔓菁葉,蔓菁
蔾蘆,藜蘆
薏米,薏苡仁
薔薇根,薔薇
薫陸香,熏陸香
薰陸香,熏陸香
薺苨,薺苨
藍葉,藍
蘧麥,瞿麥
蘩蔞,繁縷
虎牙,虎骨
號丹,鉛丹
虢丹,鉛丹
蚌房,露蜂房
蛇啣,蛇銜
蛇床子,蛇床子
蛇皮,蛇蛻
蛇蜕皮,蛇蛻
蛇衘,蛇銜
蛇退,蛇蛻
蛤蜊,蛤蜊
蛾繭兒,蠶繭
蜀升麻,升麻
蜀漆,蜀漆
蜆殻,蜆殼
蜜,蜂蜜
蜣螂,蜣螂
蝟皮,蝟皮
蟬蛻,蟬蛻
蟾蜍,蟾蜍
蟾酥,蟾酥
蠶沙,蠶沙
血餘,血餘炭
豆䜴,豆豉
豬苓,豬苓
豶猪骨髓,豬骨髓
赤小荳,赤小豆
赤术,蒼朮
赤歛,赤蘞
赤皮草,赤皮草
赤茯芩,赤茯苓
赤蜈蚣,蜈蚣
赤術,蒼朮
赤足蜈蚣,蜈蚣
越椒,花椒
躑躅,躑躅
車螯,車螯
車螯殻,車螯殼
車鰲,車螯
軟滑石,滑石
辛夷,辛夷
追毒餅子,追毒餅子
逆志,遠志
連根葱白,蔥白
連皮𤓰蔞,瓜蔞
連翹子,連翹
野葛皮,野葛
金星鳳尾草,鳳尾草
金櫻根,金櫻根
金蜈蚣,蜈蚣
金銀藤,金銀花
金頭蜈蚣,蜈蚣
釡下土,鍋底灰
銅緑,銅綠
錦紋大黄,大黃
鍾乳粉,鍾乳
鐵屑,鐵屑
防風稍,防風
防風草,防風
降真香,降真香
降真香節,降真香
陵鯉,陵鯉
雀屎,雀屎
雄雀糞,雀屎
雄鷄屎,雞屎
雄鷄頂上毛,雞冠
雌雄蜈蚣,蜈蚣
雌黃,雌黃
雌黄,雌黃
雞子,雞蛋
雞子清,雞蛋清
雞心檳榔,檳榔
雞舌香,丁香
雲母粉,雲母
霍香,藿香
露蚌房,露蜂房
露蜂窠,露蜂房
青小豆,綠豆
青葦,蘆根
青金錠子,青金錠子
青露散,青黛
青鹽,青鹽
韮白,韭白
頭首兒孩兒乳,頭首兒孩兒乳
風化石灰,石灰
風身,防風
风化石灰,石灰
飛羅麫,麵粉
食草猪糞,豬糞
香附子末,香附
馬尿,馬尿
馬牙,馬牙硝
馬腸根,馬腸根
馬齒,馬齒莧
馬齒礬,明礬
騏驎竭,血竭
騏驎蝎,全蠍
鬼繫腰,鬼腰帶
鬼腰帶,鬼腰帶
鬼腰帶根,鬼腰帶
鬼腰帶皮,鬼腰帶
魚脂,魚脂
鯽魚,鯽魚
鴿糞,鴿糞
鷄内金,雞內金
鷄子,雞蛋
鷄子白,雞蛋清
鷄心㯽榔,檳榔
鷄舌香,丁香
鷺絲藤,鷺鷥藤
鷺鷥藤,鷺鷥藤
鹽花,食鹽
鹿角屑,鹿角
鹿角根,鹿角
麒麟竭,血竭
麒麟蝎,全蠍
麝,麝香
麤理黄石,黃石
麻子仁,火麻仁
麻白,麻黃
麻鞋底,麻鞋底
麻黄根,麻黃根
黄,黃耆
黄柏皮,黃柏
黄栝蔞,瓜蔞
黄熟沉香,沉香
黄牛乳,牛乳
黄皮,黃柏
黄耆剉,黃耆
黄蓍,黃耆
黄薥葵花,黃蜀葵
黄蘖,黃柏
黄蘗傍根,黃柏
黄蜀葵花,黃蜀葵
黄蜀葵花葉,黃蜀葵
黄蜀葵葉,黃蜀葵
黄連末,黃連
黄連餅,黃連
黄𤓰蔞,瓜蔞
黍粘子,牛蒡子
黑金膽,黑金膽
黒狗脊,狗脊
黒蛤粉,蛤粉
黒角沉香,沉香
黒豆皮,黑豆
龍腦麝香錠子,龍腦麝香錠子
龍葵根,龍葵
龍骨末,龍骨
𣓙,𣓙
𤓰根,瓜蔞根
𤓰瓣仁,瓜蔞子
𤓰蔞仁,瓜蔞子
